,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc
272,CUST348,25-34,Mumbai,Government Employees,Male,single,27442,13590.0,13824.0,49.52,101.72
273,CUST349,35-45,Delhi-NCR,Business Owners,Male,single,140306,15463.0,13557.0,11.02,87.67
274,CUST351,35-45,Bengaluru,Salaried Other Employees,Male,single,46917,14541.0,5729.0,30.99,39.4
275,CUST354,35-45,Bengaluru,Salaried Other Employees,Female,married,48992,10583.0,9290.0,21.6,87.78
276,CUST356,25-34,Delhi-NCR,Salaried Other Employees,Female,single,72731,14677.0,6352.0,20.18,43.28
277,CUST357,21-24,Delhi-NCR,Business Owners,Female,single,88957,7378.0,6238.0,8.29,84.55
278,CUST360,21-24,Chennai,Salaried IT Employees,Female,married,70659,17578.0,26757.0,24.88,152.22
279,CUST361,45+,Mumbai,Freelancers,Female,single,144047,6830.0,7415.0,4.74,108.57
280,CUST365,45+,Mumbai,Salaried Other Employees,Female,married,96002,20133.0,12218.0,20.97,60.69
281,CUST366,35-45,Hyderabad,Freelancers,Male,single,48741,17356.0,16409.0,35.61,94.54
282,CUST368,25-34,Bengaluru,Government Employees,Female,single,105636,11148.0,1147.0,10.55,10.29
283,CUST372,35-45,Delhi-NCR,Salaried IT Employees,Male,married,141976,12901.0,12999.0,9.09,100.76
284,CUST373,21-24,Delhi-NCR,Salaried Other Employees,Female,single,55623,14400.0,8966.0,25.89,62.26
285,CUST374,21-24,Hyderabad,Salaried Other Employees,Female,married,24714,15043.0,26801.0,60.87,178.16
286,CUST375,25-34,Hyderabad,Salaried Other Employees,Male,single,27186,16727.0,14138.0,61.53,84.52
287,CUST376,35-45,Mumbai,Salaried IT Employees,Male,married,20320,11709.0,12819.0,57.62,109.48
288,CUST377,25-34,Delhi-NCR,Freelancers,Female,married,54408,9138.0,6601.0,16.8,72.24
289,CUST378,21-24,Mumbai,Government Employees,Female,married,54109,4610.0,4141.0,8.52,89.83
290,CUST380,35-45,Bengaluru,Salaried IT Employees,Female,single,123182,7989.0,8391.0,6.49,105.03
291,CUST382,25-34,Chennai,Business Owners,Female,single,80790,11763.0,12371.0,14.56,105.17
292,CUST383,45+,Hyderabad,Salaried IT Employees,Male,single,125810,8396.0,8323.0,6.67,99.13
293,CUST384,35-45,Delhi-NCR,Salaried IT Employees,Female,married,65265,13355.0,8528.0,20.46,63.86
294,CUST388,45+,Bengaluru,Salaried IT Employees,Female,married,48599,6991.0,6991.0,14.39,100.0
295,CUST389,25-34,Chennai,Government Employees,Male,single,53712,21018.0,10170.0,39.13,48.39
296,CUST392,35-45,Chennai,Freelancers,Male,married,90047,14005.0,16462.0,15.55,117.54
297,CUST393,25-34,Delhi-NCR,Business Owners,Female,married,131893,7021.0,13068.0,5.32,186.13
298,CUST394,35-45,Delhi-NCR,Salaried Other Employees,Female,married,107438,13733.0,18333.0,12.78,133.5
299,CUST395,25-34,Bengaluru,Government Employees,Female,single,20264,13593.0,17533.0,67.08,128.99
300,CUST398,25-34,Mumbai,Salaried IT Employees,Female,married,79128,17974.0,5128.0,22.72,28.53
301,CUST400,35-45,Bengaluru,Salaried Other Employees,Female,married,74937,15791.0,8893.0,21.07,56.32
302,CUST405,35-45,Bengaluru,Business Owners,Male,single,137245,7948.0,6057.0,5.79,76.21
303,CUST407,25-34,Bengaluru,Salaried Other Employees,Male,single,58175,17444.0,11307.0,29.99,64.82
304,CUST408,25-34,Hyderabad,Salaried Other Employees,Female,married,146938,7588.0,3580.0,5.16,47.18
305,CUST409,25-34,Delhi-NCR,Freelancers,Male,married,30183,13905.0,10697.0,46.07,76.93
306,CUST410,21-24,Bengaluru,Government Employees,Female,married,113092,7836.0,755.0,6.93,9.64
307,CUST412,25-34,Mumbai,Salaried IT Employees,Female,married,145020,22377.0,19784.0,15.43,88.41
308,CUST413,35-45,Hyderabad,Government Employees,Male,married,126129,17311.0,14742.0,13.72,85.16
309,CUST415,35-45,Mumbai,Salaried IT Employees,Female,single,60315,11798.0,14694.0,19.56,124.55
310,CUST416,35-45,Delhi-NCR,Salaried IT Employees,Female,married,62226,14409.0,12375.0,23.16,85.88
311,CUST417,21-24,Hyderabad,Freelancers,Male,married,67899,11147.0,7433.0,16.42,66.68
312,CUST418,35-45,Hyderabad,Salaried Other Employees,Female,married,116641,19218.0,19218.0,16.48,100.0
313,CUST421,35-45,Chennai,Freelancers,Male,married,94490,8898.0,4328.0,9.42,48.64
314,CUST424,25-34,Hyderabad,Salaried Other Employees,Male,married,88177,11798.0,10958.0,13.38,92.88
315,CUST425,45+,Delhi-NCR,Salaried Other Employees,Female,married,93316,16428.0,18975.0,17.6,115.5
316,CUST428,35-45,Bengaluru,Salaried Other Employees,Male,single,131829,14342.0,19957.0,10.88,139.15
317,CUST429,45+,Chennai,Business Owners,Male,married,45424,15094.0,13127.0,33.23,86.97
318,CUST430,21-24,Mumbai,Salaried Other Employees,Female,married,138014,15725.0,9952.0,11.39,63.29
319,CUST431,35-45,Bengaluru,Freelancers,Male,married,132912,8122.0,2626.0,6.11,32.33
320,CUST433,21-24,Chennai,Salaried Other Employees,Male,married,37179,19855.0,1149.0,53.4,5.79
321,CUST435,21-24,Delhi-NCR,Salaried Other Employees,Female,single,26791,5373.0,9382.0,20.06,174.61
322,CUST436,25-34,Hyderabad,Salaried Other Employees,Male,married,134717,8656.0,6497.0,6.43,75.06
323,CUST437,45+,Chennai,Government Employees,Female,married,134803,21322.0,12847.0,15.82,60.25
324,CUST438,25-34,Mumbai,Freelancers,Female,single,125377,8766.0,14019.0,6.99,159.92
325,CUST439,35-45,Chennai,Business Owners,Female,single,57977,8712.0,10581.0,15.03,121.45
326,CUST440,45+,Delhi-NCR,Business Owners,Male,married,106567,10897.0,6547.0,10.23,60.08
327,CUST441,45+,Chennai,Salaried Other Employees,Male,single,60431,17879.0,12793.0,29.59,71.55
328,CUST442,25-34,Bengaluru,Salaried IT Employees,Female,married,25587,11974.0,17968.0,46.8,150.06
329,CUST448,45+,Delhi-NCR,Freelancers,Female,single,62945,11379.0,12603.0,18.08,110.76
330,CUST453,35-45,Delhi-NCR,Salaried Other Employees,Female,single,97831,15813.0,18159.0,16.16,114.84
331,CUST454,35-45,Mumbai,Business Owners,Female,single,132777,29956.0,11645.0,22.56,38.87
332,CUST455,35-45,Mumbai,Salaried IT Employees,Female,single,136128,10473.0,14074.0,7.69,134.38
333,CUST456,25-34,Bengaluru,Business Owners,Female,married,123901,15968.0,25826.0,12.89,161.74
334,CUST457,45+,Bengaluru,Business Owners,Female,single,100291,12488.0,12488.0,12.45,100.0
335,CUST458,35-45,Mumbai,Salaried IT Employees,Male,single,109274,14309.0,17109.0,13.09,119.57
336,CUST459,21-24,Mumbai,Salaried Other Employees,Male,single,143512,22336.0,11644.0,15.56,52.13
337,CUST463,25-34,Chennai,Salaried IT Employees,Female,married,132064,20716.0,5991.0,15.69,28.92
338,CUST464,25-34,Bengaluru,Business Owners,Female,married,20770,10268.0,4926.0,49.44,47.97
339,CUST465,45+,Chennai,Business Owners,Female,single,116288,15523.0,11256.0,13.35,72.51
340,CUST466,25-34,Hyderabad,Government Employees,Male,single,58441,12848.0,9720.0,21.98,75.65
341,CUST467,35-45,Hyderabad,Salaried Other Employees,Female,single,92354,16376.0,19397.0,17.73,118.45
342,CUST471,25-34,Chennai,Freelancers,Female,married,117731,22025.0,12128.0,18.71,55.06
343,CUST472,25-34,Bengaluru,Government Employees,Male,single,131980,12275.0,16793.0,9.3,136.81
344,CUST474,35-45,Hyderabad,Salaried IT Employees,Male,single,74510,12506.0,15246.0,16.78,121.91
345,CUST477,25-34,Mumbai,Business Owners,Female,single,28839,18609.0,17818.0,64.53,95.75
346,CUST480,35-45,Delhi-NCR,Salaried IT Employees,Female,married,116755,7159.0,10334.0,6.13,144.35
347,CUST481,21-24,Chennai,Salaried Other Employees,Male,married,112295,17145.0,8194.0,15.27,47.79
348,CUST485,45+,Delhi-NCR,Salaried IT Employees,Male,single,80050,9226.0,9964.0,11.53,108.0
349,CUST486,35-45,Delhi-NCR,Business Owners,Female,married,109829,21379.0,21379.0,19.47,100.0
350,CUST487,45+,Bengaluru,Freelancers,Male,single,74085,20123.0,7664.0,27.16,38.09
351,CUST488,21-24,Mumbai,Salaried IT Employees,Male,single,110061,13509.0,7668.0,12.27,56.76
352,CUST489,45+,Mumbai,Salaried IT Employees,Female,married,69911,19710.0,3299.0,28.19,16.74
353,CUST490,35-45,Delhi-NCR,Salaried Other Employees,Male,single,81847,16710.0,14123.0,20.42,84.52
354,CUST491,21-24,Delhi-NCR,Government Employees,Male,married,145845,26774.0,14856.0,18.36,55.49
355,CUST495,45+,Delhi-NCR,Government Employees,Male,married,88611,7095.0,664.0,8.01,9.36
356,CUST496,35-45,Mumbai,Government Employees,Male,married,58304,7348.0,7456.0,12.6,101.47
357,CUST498,21-24,Chennai,Government Employees,Male,single,41289,10880.0,10120.0,26.35,93.01
358,CUST499,25-34,Mumbai,Freelancers,Male,single,117315,8430.0,8430.0,7.19,100.0
359,CUST500,21-24,Mumbai,Freelancers,Female,single,102057,11211.0,14553.0,10.99,129.81
