customer_id,age_group,city,occupation,gender,marital_status,avg_income
CUST448,45+,Delhi-NCR,Freelancers,Female,single,62945
CUST449,45+,Chennai,Business Owners,Female,married,85947
CUST450,45+,Hyderabad,Business Owners,Female,single,83073
CUST451,25-34,Mumbai,Salaried IT Employees,Female,single,118961
CUST452,25-34,Mumbai,Government Employees,Female,married,136613
CUST453,35-45,Delhi-NCR,Salaried Other Employees,Female,single,97831
CUST454,35-45,Mumbai,Business Owners,Female,single,132777
CUST455,35-45,Mumbai,Salaried IT Employees,Female,single,136128
CUST456,25-34,Bengaluru,Business Owners,Female,married,123901
CUST457,45+,Bengaluru,Business Owners,Female,single,100291
CUST458,35-45,Mumbai,Salaried IT Employees,Male,single,109274
CUST459,21-24,Mumbai,Salaried Other Employees,Male,single,143512
CUST460,25-34,Bengaluru,Government Employees,Female,single,77744
CUST461,35-45,Bengaluru,Government Employees,Female,single,120358
CUST462,21-24,Bengaluru,Freelancers,Female,married,75037
CUST463,25-34,Chennai,Salaried IT Employees,Female,married,132064
CUST464,25-34,Bengaluru,Business Owners,Female,married,20770
CUST465,45+,Chennai,Business Owners,Female,single,116288
CUST466,25-34,Hyderabad,Government Employees,Male,single,58441
CUST467,35-45,Hyderabad,Salaried Other Employees,Female,single,92354
CUST468,21-24,Mumbai,Salaried IT Employees,Female,married,58473
CUST469,35-45,Mumbai,Salaried IT Employees,Female,married,23010
CUST470,45+,Mumbai,Government Employees,Female,married,130137
CUST471,25-34,Chennai,Freelancers,Female,married,117731
CUST472,25-34,Bengaluru,Government Employees,Male,single,131980
CUST473,21-24,Bengaluru,Freelancers,Male,single,144216
CUST474,35-45,Hyderabad,Salaried IT Employees,Male,single,74510
CUST475,21-24,Hyderabad,Freelancers,Female,single,101737
CUST476,35-45,Hyderabad,Government Employees,Female,married,60581
CUST477,25-34,Mumbai,Business Owners,Female,single,28839
CUST478,35-45,Hyderabad,Government Employees,Female,married,20484
CUST479,45+,Delhi-NCR,Business Owners,Female,single,101543
CUST480,35-45,Delhi-NCR,Salaried IT Employees,Female,married,116755
CUST481,21-24,Chennai,Salaried Other Employees,Male,married,112295
CUST482,21-24,Delhi-NCR,Government Employees,Male,single,96926
CUST483,45+,Mumbai,Government Employees,Male,single,80910
CUST484,21-24,Delhi-NCR,Freelancers,Female,single,124672
CUST485,45+,Delhi-NCR,Salaried IT Employees,Male,single,80050
CUST486,35-45,Delhi-NCR,Business Owners,Female,married,109829
CUST487,45+,Bengaluru,Freelancers,Male,single,74085
CUST488,21-24,Mumbai,Salaried IT Employees,Male,single,110061
CUST489,45+,Mumbai,Salaried IT Employees,Female,married,69911
CUST490,35-45,Delhi-NCR,Salaried Other Employees,Male,single,81847
CUST491,21-24,Delhi-NCR,Government Employees,Male,married,145845
CUST492,35-45,Mumbai,Salaried Other Employees,Male,single,20176
CUST493,21-24,Bengaluru,Freelancers,Male,married,35467
CUST494,25-34,Hyderabad,Salaried Other Employees,Male,single,102394
CUST495,45+,Delhi-NCR,Government Employees,Male,married,88611
CUST496,35-45,Mumbai,Government Employees,Male,married,58304
CUST497,25-34,Mumbai,Business Owners,Male,single,124873
CUST498,21-24,Chennai,Government Employees,Male,single,41289
CUST499,25-34,Mumbai,Freelancers,Male,single,117315
CUST500,21-24,Mumbai,Freelancers,Female,single,102057
